txt_index,hf_index,match_method,match_score,txt_source_sha256,hf_source_sha256
575,288,exact,1.0,43e7dfbf9505a131c45d7545e76c28d233859f8d634475ca8a3dfd97a7395cd2,43e7dfbf9505a131c45d7545e76c28d233859f8d634475ca8a3dfd97a7395cd2
576,431,exact,1.0,f14837562004cafc6221546b5088c0d1f0ec0d12bcec75ad6ba75306fc31d151,f14837562004cafc6221546b5088c0d1f0ec0d12bcec75ad6ba75306fc31d151
577,591,exact,1.0,1b0ce866b18fe7f4d351f2b4fefc2b3e2b5581d34586cf98181a8f4e67ff2eb0,1b0ce866b18fe7f4d351f2b4fefc2b3e2b5581d34586cf98181a8f4e67ff2eb0
578,470,exact,1.0,ae7cf9eb3f774f88b44ca2b0f26950cd0d6ea7d208601be5d25d289a67ed0b6c,ae7cf9eb3f774f88b44ca2b0f26950cd0d6ea7d208601be5d25d289a67ed0b6c
579,324,exact,1.0,2990fbe781085ab5e2a89e98cb4b4b752d0ce3184a53950e31504cff1dc599ba,2990fbe781085ab5e2a89e98cb4b4b752d0ce3184a53950e31504cff1dc599ba
580,238,exact,1.0,1d3bd3c731779a3ad713991cf695ae4fa7408ce7a0bb1dcdab025de67f1408af,1d3bd3c731779a3ad713991cf695ae4fa7408ce7a0bb1dcdab025de67f1408af
581,172,exact,1.0,1c56deca96936ac7f054dfaa4a7d4334fb0f9c2e8802c0fff73c524aa6ca75ef,1c56deca96936ac7f054dfaa4a7d4334fb0f9c2e8802c0fff73c524aa6ca75ef
582,224,exact,1.0,565be8c3b7cfb29d05eaf525d08141f9c5618a34c4dbe6aa47faea6d4324e0a4,565be8c3b7cfb29d05eaf525d08141f9c5618a34c4dbe6aa47faea6d4324e0a4
583,357,exact,1.0,4d306cf0fef99070cf1bb05e8d8d5867303c783139010aa620557d4585a577e0,4d306cf0fef99070cf1bb05e8d8d5867303c783139010aa620557d4585a577e0
584,415,exact,1.0,e66035f12b8d559c8b204d3ec97a8e56307325179aaa43f286cb793425f67503,e66035f12b8d559c8b204d3ec97a8e56307325179aaa43f286cb793425f67503
585,15,exact,1.0,9e491ca70963029f8f6e568048a6ab71737acea640672bf0a8e8e56280db2801,9e491ca70963029f8f6e568048a6ab71737acea640672bf0a8e8e56280db2801
586,266,exact,1.0,5ecf6d5fdec64d2f9ea4c8c1c1c4cceafe9abb150ee47351d0a8c2a066843257,5ecf6d5fdec64d2f9ea4c8c1c1c4cceafe9abb150ee47351d0a8c2a066843257
587,543,exact,1.0,3c3c241e4a97ebe354fe5a8156ae091116dc04df52f82041cb5056ebf3f1a197,3c3c241e4a97ebe354fe5a8156ae091116dc04df52f82041cb5056ebf3f1a197
588,581,exact,1.0,4b1315e196a1530c87c9736041f80b75c38d92ae8b770f46a259c136b3ad4d06,4b1315e196a1530c87c9736041f80b75c38d92ae8b770f46a259c136b3ad4d06
589,52,exact,1.0,a051e9487d29ad2020ff6068aa69fb078b010dba60406ef338a200cd25d24349,a051e9487d29ad2020ff6068aa69fb078b010dba60406ef338a200cd25d24349
590,478,exact,1.0,6711c2b9deb570f3126cae77c2c6ade0b9d07e983d541fc094fd043be473351e,6711c2b9deb570f3126cae77c2c6ade0b9d07e983d541fc094fd043be473351e
591,246,exact,1.0,1dd4e38d2d35e8b4d558a04feef5efdcf4a2f3edbc4f3994baa41d8ffe76ef4c,1dd4e38d2d35e8b4d558a04feef5efdcf4a2f3edbc4f3994baa41d8ffe76ef4c
592,282,exact,1.0,caba63deb9c50ac530407875ae3d93ce4facce026b538735710c2bb99e83ab40,caba63deb9c50ac530407875ae3d93ce4facce026b538735710c2bb99e83ab40
593,199,exact,1.0,13d2406e21af55547d6892ceed302417ed5cf8079bc41f65889f1e7b46fdd7ce,13d2406e21af55547d6892ceed302417ed5cf8079bc41f65889f1e7b46fdd7ce
594,347,exact,1.0,84bf815b116844c0a4a377bfc806618efe419b5b0427179c4306ab80858fa410,84bf815b116844c0a4a377bfc806618efe419b5b0427179c4306ab80858fa410
595,504,exact,1.0,fa5b5b9e420787e02a7cdfa9423b04d1e6227c656d2a61a1a78ee87ce61fd4e6,fa5b5b9e420787e02a7cdfa9423b04d1e6227c656d2a61a1a78ee87ce61fd4e6
596,12,exact,1.0,e0309e02a7546dbb1054c3599a4769936906badcc1954df1c49cdf872fc2b7a0,e0309e02a7546dbb1054c3599a4769936906badcc1954df1c49cdf872fc2b7a0
597,2,exact,1.0,595b6743b581bc33e70e8bb7cdde922ab776d43eb3699cf43910760aa4c84bf4,595b6743b581bc33e70e8bb7cdde922ab776d43eb3699cf43910760aa4c84bf4
598,214,exact,1.0,a1975ccbb4de4cf66241e36500bec9255fb79bd55ca764607de8de704a9c86fc,a1975ccbb4de4cf66241e36500bec9255fb79bd55ca764607de8de704a9c86fc
599,264,exact,1.0,deabe9186924f66b7986956626ad5d205a5a92bf6db7ad1f1f149344a29f8880,deabe9186924f66b7986956626ad5d205a5a92bf6db7ad1f1f149344a29f8880
